PREFIX cpm:    <http://purl.org/voc/cpm#>
        skos:definition        "Temperature of the water body expressed against the International Temperature Scale 1990 (ITS-90) calibration standard. Local_Attributes:{long_name:Sea temperature in-situ ITS-90 scale; standard_name:sea_water_temperature; units:degree_Celsius; valid_min:-2.5f; valid_max:40.f; fill_value:99999.f}. Properties:{category:c; data_type:float}"@en;
        skos:notation          "SDN:R03::TEMP";
        skos:note              "accepted"@en;
        skos:prefLabel         "Sea temperature in-situ ITS-90 scale"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UPAA/> .

<http://vocab.nerc.ac.uk/collection/R03/current/>
        rdf:type                skos:Collection;
        rdfs:comment            "Governance for vocabularies used in the Argo data system, published and maintained by the Argo Data Management Team (ADMT) and hosted on the NERC Vocabulary Server.";
        rdfs:seeAlso            <https://github.com/OneArgo/ArgoVocabs>;
        dc:alternative          "PARAMETER";
        dc:creator              "Argo Data Management Team";
        dc:date                 "2025-11-27 02:00:01.0";
        dc:description          "Terms describing individual measured phenomena, used to mark up sets of data in Argo netCDF arrays. Argo netCDF variables PARAMETER and TRAJECTORY_PARAMETERS are populated by R03 altLabel; R03 altLabel is also used to name netCDF profile files parameter variables <PARAMETER>.";
        dc:publisher            "Natural Environment Research Council";
        dc:title                "Argo parameter codes";
        grg:RE_RegisterManager  "British Oceanographic Data Centre";
        grg:RE_RegisterOwner    "Argo Data Management Team";
        owl:versionInfo         "12";
        skos:altLabel           "PARAMETER";
        skos:member             <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_DURAFET/> , <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_OCR/> , <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_ISUS/> , <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_STM/> , <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_MCOMS/> , <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_SFET/> , <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_SUNA/> , <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_OPTODE/> , <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_CTD/> , <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_ECO/> , <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_CROVER/> , <http://vocab.nerc.ac.uk/collection/R03/current/CHLA_FLUORESCENCE/> , <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_CYC/> , <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_CNDC/> , <http://vocab.nerc.ac.uk/collection/R03/current/PH_IN_SITU_FREE/> , <http://vocab.nerc.ac.uk/collection/R03/current/PH_IN_SITU_TOTAL/> , <http://vocab.nerc.ac.uk/collection/R03/current/PH_IN_SITU_SEAWATER/> , <http://vocab.nerc.ac.uk/collection/R03/current/DOWNWELLING_PAR/> , <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_VOLTAGE_DOXY/> , <http://vocab.nerc.ac.uk/collection/R03/current/VRS_PH/> , <http://vocab.nerc.ac.uk/collection/R03/current/VK_PH/> , <http://vocab.nerc.ac.uk/collection/R03/current/VOLTAGE_DOXY/> , <http://vocab.nerc.ac.uk/collection/R03/current/IK_PH/> , <http://vocab.nerc.ac.uk/collection/R03/current/IB_PH/> , <http://vocab.nerc.ac.uk/collection/R03/current/PHASE_DELAY_DOXY/> , <http://vocab.nerc.ac.uk/collection/R03/current/PPOX_DOXY/> , <http://vocab.nerc.ac.uk/collection/R03/current/PRES/> , <http://vocab.nerc.ac.uk/collection/R03/current/CNDC/> , <http://vocab.nerc.ac.uk/collection/R03/current/MTIME/> , <http://vocab.nerc.ac.uk/collection/R03/current/CP660/> , <http://vocab.nerc.ac.uk/collection/R03/current/CP/> , <http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE555/> , <http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE/> , <http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE443/> , <http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE412/> , <http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE490/> , <http://vocab.nerc.ac.uk/collection/R03/current/CDOM/> , <http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE/> , <http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE412/> , <http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE490/> , <http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE443/> , <http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE380/> , <http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE555/> , <http://vocab.nerc.ac.uk/collection/R03/current/FREQUENCY_DOXY/> , <http://vocab.nerc.ac.uk/collection/R03/current/BBP700/> , <http://vocab.nerc.ac.uk/collection/R03/current/BBP/> , <http://vocab.nerc.ac.uk/collection/R03/current/BBP532/> , <http://vocab.nerc.ac.uk/collection/R03/current/BBP470/> , <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_SPECTROPHOTOMETER_NITRATE/> , <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_DOXY/> , <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_PH/> , <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_NITRATE/> , <http://vocab.nerc.ac.uk/collection/R03/current/HUMIDITY_NITRATE/> , <http://vocab.nerc.ac.uk/collection/R03/current/C1PHASE_DOXY/> , <http://vocab.nerc.ac.uk/collection/R03/current/TPHASE_DOXY/> , <http://vocab.nerc.ac.uk/collection/R03/current/TILT/> , <http://vocab.nerc.ac.uk/collection/R03/current/C2PHASE_DOXY/> , <http://vocab.nerc.ac.uk/collection/R03/current/RPHASE_DOXY/> , <http://vocab.nerc.ac.uk/collection/R03/current/BPHASE_DOXY/> , <http://vocab.nerc.ac.uk/collection/R03/current/DPHASE_DOXY/> , <http://vocab.nerc.ac.uk/collection/R03/current/MOLAR_DOXY/> , <http://vocab.nerc.ac.uk/collection/R03/current/MOLAR_NITRATE/> , <http://vocab.nerc.ac.uk/collection/R03/current/BETA_BACKSCATTERING700/> , <http://vocab.nerc.ac.uk/collection/R03/current/BETA_BACKSCATTERING470/> , <http://vocab.nerc.ac.uk/collection/R03/current/SIDE_SCATTERING_TURBIDITY/> , <http://vocab.nerc.ac.uk/collection/R03/current/PSAL/> , <http://vocab.nerc.ac.uk/collection/R03/current/TRANSMITTANCE_PARTICLE_BEAM_ATTENUATION/> , <http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE412/> , <http://vocab.nerc.ac.uk/collection/R03/current/COUNT_DOXY/> , <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE490/> , <http://vocab.nerc.ac.uk/collection/R03/current/TRANSMITTANCE_PARTICLE_BEAM_ATTENUATION660/> , <http://vocab.nerc.ac.uk/collection/R03/current/UV_INTENSITY_DARK_NITRATE/> , <http://vocab.nerc.ac.uk/collection/R03/current/LED_FLASHING_COUNT_DOXY/> , <http://vocab.nerc.ac.uk/collection/R03/current/UV_INTENSITY_NITRATE/> , <http://vocab.nerc.ac.uk/collection/R03/current/FLUORESCENCE_CDOM/> , <http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE555/> , <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE/> , <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE380/> , <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE412/> , <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE/> , <http://vocab.nerc.ac.uk/collection/R03/current/BETA_BACKSCATTERING/> , <http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE/> , <http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE443/> , <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE443/> , <http://vocab.nerc.ac.uk/collection/R03/current/UV_INTENSITY_DARK_SEAWATER_NITRATE/> , <http://vocab.nerc.ac.uk/collection/R03/current/FLUORESCENCE_CHLA/> , <http://vocab.nerc.ac.uk/collection/R03/current/FIT_ERROR_NITRATE/> , <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_PAR/> , <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE555/> , <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_COUNT_DOXY/> , <http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE490/> , <http://vocab.nerc.ac.uk/collection/R03/current/BETA_BACKSCATTERING532/> , <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_CPU_CHLA/> , <http://vocab.nerc.ac.uk/collection/R03/current/DOXY/> , <http://vocab.nerc.ac.uk/collection/R03/current/NITRATE/> , <http://vocab.nerc.ac.uk/collection/R03/current/BISULFIDE/> , <http://vocab.nerc.ac.uk/collection/R03/current/MLPL_DOXY/> , <http://vocab.nerc.ac.uk/collection/R03/current/TURBIDITY/> , <http://vocab.nerc.ac.uk/collection/R03/current/TEMP/> , <http://vocab.nerc.ac.uk/collection/R03/current/CHLA/>;
        skos:prefLabel          "Argo parameter codes" .
