PREFIX cpm:    <http://purl.org/voc/cpm#>
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE41N_V5.3.4/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE41N_V5.3.4";
        dc:date                "2025-04-03 11:54:30.0";
        dc:identifier          "SDN:R27::SBE41N_V5.3.4";
        pav:authoredOn         "2025-04-03 11:54:30.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE41N_V5.3.4/2/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SBE41N_V5.3.4/1/>;
        pav:version            "2";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "2";
        skos:altLabel          "SBE41N_V5.3.4";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensors with pump-controlled, T-C ducted flow, manufactured by Sea-Bir Scientific. The unit is designed for deployment on profiling floats hosting multiple biogeochemical (BGC) sensors. This CTD operates in continuous profiling (CP) mode, thus sampling at 1 Hz during float ascent. Data from all the float's sensors, including the optional bolt-on ones, are integrated in the data stream and transmitted to the float controller when the float reaches the surface. This SBE41N model has firmware version 5.3.4."@en;
        skos:notation          "SDN:R27::SBE41N_V5.3.4";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 41N CTD V5.3.4"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE41N/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V1.2/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE41CP_V1.2";
        dc:date                "2025-04-03 11:54:29.0";
        dc:identifier          "SDN:R27::SBE41CP_V1.2";
        pav:authoredOn         "2025-04-03 11:54:29.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V1.2/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V1.2/2/> , <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V1.2/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "SBE41CP_V1.2";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensors with pump-controlled, T-C ducted flow. This CTD operates in continuous profiling (CP) mode, thus sampling at 1 Hz during float ascent, logging the data in internal memory and transmitting to the float controller when the float reaches the surface. This SBE41CP model has firmware version 1.2."@en;
        skos:notation          "SDN:R27::SBE41CP_V1.2";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 41CP CTD V1.2"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/ECO_FLBBCD_AP2/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::ECO_FLBBCD_AP2";
        dc:date                "2021-08-09 12:23:38.0";
        dc:identifier          "SDN:R27::ECO_FLBBCD_AP2";
        pav:authoredOn         "2021-08-09 12:23:38.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/ECO_FLBBCD_AP2/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "ECO_FLBBCD_AP2";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/> , <http://vocab.nerc.ac.uk/collection/R26/current/WETLABS/>;
        skos:definition        "A three-channel optical sensor fitted with two single-wavelength fluorometers and a single-angle scattering meter, depth-rated to 2000 m and designed for float applications. The two fluorometers are configured to detect chlorophyll-a fluorescence at 470 nm (excitation) / 695 nm (emission) wavelengths and Fluorescent Dissolved Organic Matter (FDOM) at 370 nm (excitation) / 460 nm (emission) wavelengths respectively, whereas the scattering meter (in-water centroid angle of 124 deg) is configured to measure backscattering at 700 nm wavelength. The instrument is part of the Environmental Characterization Optics (ECO) series tools, originally developed and manufactured at WET Labs and rebranded as a Sea-Bird Scientific product following the company's acquisition by Danaher in 2010."@en;
        skos:notation          "SDN:R27::ECO_FLBBCD_AP2";
        skos:note              "accepted"@en;
        skos:prefLabel         "ECO FLBBCD-AP2 sensor package with two fluorometers and one scattering meter"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/FLUOROMETER_CDOM/> , <http://vocab.nerc.ac.uk/collection/R25/current/BACKSCATTERINGMETER_BBP700/> , <http://vocab.nerc.ac.uk/collection/R25/current/FLUOROMETER_CHLA/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V4.4.0/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE41CP_V4.4.0";
        dc:date                "2025-04-03 11:54:29.0";
        dc:identifier          "SDN:R27::SBE41CP_V4.4.0";
        pav:authoredOn         "2025-04-03 11:54:29.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V4.4.0/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V4.4.0/1/> , <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V4.4.0/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "SBE41CP_V4.4.0";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensors with pump-controlled, T-C ducted flow. This CTD operates in continuous profiling (CP) mode, thus sampling at 1 Hz during float ascent, logging the data in internal memory and transmitting to the float controller when the float reaches the surface. This SBE41CP model has firmware version 4.4.0."@en;
        skos:notation          "SDN:R27::SBE41CP_V4.4.0";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 41CP CTD V4.4.0"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/ECO_BB3/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::ECO_BB3";
        dc:date                "2021-08-09 12:23:38.0";
        dc:identifier          "SDN:R27::ECO_BB3";
        pav:authoredOn         "2021-08-09 12:23:38.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/ECO_BB3/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "ECO_BB3";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/> , <http://vocab.nerc.ac.uk/collection/R26/current/WETLABS/>;
        skos:definition        "A three optical-sensor instrument fitted with three scattering meters measuring at a user-defined combination of 470 nm, 532 nm, 650 nm and 700 nm wavelengths, depth-rated to 600 m. The scattering sensor has an in-water centroid angle of 124 deg. The instrument is part of the Environmental Characterization Optics (ECO) series tools, originally developed and manufactured at WET Labs and rebranded as a Sea-Bird Scientific product following the company's acquisition by Danaher in 2010."@en;
        skos:notation          "SDN:R27::ECO_BB3";
        skos:note              "accepted"@en;
        skos:prefLabel         "ECO Triplet BB3 sensor package with three scattering meters"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/BACKSCATTERINGMETER_BBP532/> , <http://vocab.nerc.ac.uk/collection/R25/current/BACKSCATTERINGMETER_BBP700/> , <http://vocab.nerc.ac.uk/collection/R25/current/BACKSCATTERINGMETER_BBP470/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE61_V5.0.1/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE61_V5.0.1";
        dc:date                "2025-04-03 11:54:30.0";
        dc:identifier          "SDN:R27::SBE61_V5.0.1";
        pav:authoredOn         "2025-04-03 11:54:30.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE61_V5.0.1/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SBE61_V5.0.1/2/> , <http://vocab.nerc.ac.uk/collection/R27/current/SBE61_V5.0.1/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "SBE61_V5.0.1";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensors with pump-controlled, T-C ducted flow. The unit is designed for deployment on Deep Argo profiling floats reaching 7000 m depth. This SBE61 model has firmware version 5.0.1."@en;
        skos:notation          "SDN:R27::SBE61_V5.0.1";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 61 CTD V5.0.1"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE61/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V7.2.3/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE41CP_V7.2.3";
        dc:date                "2025-04-03 11:54:30.0";
        dc:identifier          "SDN:R27::SBE41CP_V7.2.3";
        pav:authoredOn         "2025-04-03 11:54:30.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V7.2.3/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V7.2.3/1/> , <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V7.2.3/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "SBE41CP_V7.2.3";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensors with pump-controlled, T-C ducted flow. The unit is designed for deployment on profiling floats. This CTD operates in continuous profiling (CP) mode, thus sampling at 1 Hz during float ascent, logging the data in internal memory and transmitting to the float controller when the float reaches the surface. This SBE41CP model has firmware version 7.2.3."@en;
        skos:notation          "SDN:R27::SBE41CP_V7.2.3";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 41CP CTD V7.2.3"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SATLANTIC_OCR507_ICSW/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SATLANTIC_OCR507_ICSW";
        dc:date                "2025-08-28 11:45:52.0";
        dc:identifier          "SDN:R27::SATLANTIC_OCR507_ICSW";
        pav:authoredOn         "2025-08-28 11:45:52.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SATLANTIC_OCR507_ICSW/2/>;
